CustomerID,Age,Gender,Income,Education,City,PurchaseAmount,ProductCategory,Rating,ChurnStatus,JoinDate,LastPurchaseDate
C001,56.0,Male,38539.47,Diploma,Delhi,49648.94,Books,5.0,0,2023-02-15,2023-05-28
C002,69.0,Male,108276.59,Diploma,Mumbai,3782.45,Sports,5.0,0,2020-01-17,2023-07-23
C003,46.0,Female,67209.27,Graduate,Hyderabad,27737.33,Books,4.0,1,2021-10-19,2024-09-08
C004,32.0,Male,141458.55,High School,Pune,48468.2,Clothing,4.0,0,2021-11-26,2024-06-05
C005,60.0,Male,33565.33,Post-Graduate,Delhi,26202.58,Food,5.0,1,2021-03-03,2024-02-16
C006,25.0,Male,61043.96,Diploma,Delhi,31506.99,Food,2.0,1,2022-02-24,2024-05-27
C007,38.0,Female,30318.93,Diploma,Bangalore,34817.86,Books,3.0,0,2019-08-30,2023-02-11
C008,56.0,Female,139833.64,Diploma,Kolkata,22781.6,Electronics,3.0,1,2020-06-20,2023-02-16
C009,75.0,Female,133440.81,Diploma,Ahmedabad,31415.15,Clothing,3.0,0,2023-05-07,2023-02-09
C010,36.0,Female,49822.12,Post-Graduate,Hyderabad,29257.28,Books,4.0,0,2020-06-17,2023-05-21
C011,40.0,Female,104097.85,Diploma,Chennai,45067.78,Electronics,4.0,0,2022-12-12,2024-12-31
C012,28.0,Other,125325.0,Graduate,Mumbai,2367.77,Electronics,2.0,1,2021-07-02,2023-12-08
C013,95.0,Male,89952.11,Diploma,Delhi,14120.06,Food,3.0,0,2020-03-15,2024-04-30
C014,41.0,Female,288389.85,Diploma,Delhi,47525.53,Sports,3.0,0,2022-06-07,2024-06-15
C015,70.0,Female,47650.06,Graduate,Delhi,44524.16,Food,5.0,0,2020-08-07,2024-04-12
C016,53.0,Female,27568.87,Diploma,Mumbai,22837.27,Sports,4.0,0,2022-11-22,2023-06-02
C017,57.0,Female,136124.13,Post-Graduate,Hyderabad,31044.62,Sports,3.0,0,2021-10-02,2024-09-12
C018,41.0,Female,136556.44,Post-Graduate,Chennai,13941.32,Clothing,2.0,0,2020-02-14,2024-06-11
C019,20.0,Female,100468.7,Diploma,Ahmedabad,9487.25,Sports,2.0,0,2019-09-09,2023-05-24
C020,39.0,Male,60769.02,Graduate,Hyderabad,23238.55,Food,3.0,0,2019-10-05,2023-12-02
C021,70.0,Male,62143.29,Graduate,Kolkata,17732.28,Sports,4.0,0,2023-10-13,2024-09-19
C022,19.0,Male,113004.02,Graduate,Delhi,29224.44,Books,2.0,0,2019-06-01,2023-11-23
C023,41.0,Male,136109.89,Post-Graduate,Pune,3978.96,Clothing,5.0,0,2021-07-14,2023-06-16
C024,61.0,Male,134756.67,Diploma,Bangalore,48722.3,Electronics,2.0,1,2019-12-20,2024-02-07
C025,47.0,Male,120283.2,Diploma,Pune,49311.92,Sports,1.0,0,2022-12-31,2024-09-23
C026,55.0,Male,101674.27,Post-Graduate,Hyderabad,34938.27,Electronics,1.0,1,2021-06-30,2023-11-03
C027,19.0,Female,26358.9,High School,Bangalore,26851.21,Sports,4.0,1,2019-06-29,2024-08-30
C028,38.0,Male,36819.88,Post-Graduate,Bangalore,15545.43,Sports,3.0,0,2023-07-18,2023-12-11
C029,50.0,Male,136304.82,Diploma,Delhi,40708.37,Books,4.0,0,2022-10-28,2024-06-03
C030,29.0,Male,96867.92,High School,Mumbai,34268.09,Sports,4.0,0,2023-09-28,2024-06-05
C031,75.0,Male,16241.6,Diploma,Ahmedabad,8214.59,Sports,4.0,0,2020-10-16,2024-06-29
C032,,Female,28698.66,Graduate,Bangalore,45555.27,Sports,4.0,1,2022-09-29,2024-05-16
C033,61.0,Female,104572.74,Diploma,Pune,41144.61,Clothing,5.0,1,2020-12-12,2024-12-26
C034,42.0,Female,15683.31,Graduate,Bangalore,47495.02,Books,5.0,0,2022-12-24,2024-07-30
C035,66.0,Male,36709.09,Diploma,Mumbai,36313.4,Electronics,2.0,1,2019-05-13,2023-11-03
C036,44.0,Female,89079.06,Post-Graduate,Kolkata,30709.42,Food,1.0,0,2022-01-31,2024-05-01
C037,59.0,Male,108405.85,Graduate,Mumbai,20970.33,Food,4.0,0,2022-01-15,2023-01-18
C038,45.0,Male,103014.77,Post-Graduate,Delhi,46643.15,Books,2.0,0,2020-08-17,2024-01-13
